aiohappyeyeballs          2.3.5
aiohttp                   3.10.3
aiolimiter                1.1.0
aiosignal                 1.3.1
altair                    5.4.0
annotated-types           0.7.0
anyio                     4.4.0
appnope                   0.1.4
argon2-cffi               23.1.0
argon2-cffi-bindings      21.2.0
asttokens                 2.4.1
attrs                     24.2.0
azure-core                1.30.2
azure-storage-blob        12.22.0
backoff                   2.2.1
beautifulsoup4            4.12.3
blinker                   1.8.2
cachetools                5.4.0
certifi                   2024.7.4
cffi                      1.17.0
chardet                   5.2.0
charset-normalizer        3.3.2
click                     8.1.7
comm                      0.2.2
cryptography              43.0.0
dataclasses-json          0.6.7
debugpy                   1.8.5
decorator                 5.1.1
deepdiff                  7.0.1
Deprecated                1.2.14
emoji                     2.12.1
environs                  9.5.0
executing                 2.0.1
faiss-cpu                 1.8.0.post1
filelock                  3.15.4
filetype                  1.2.0
frozenlist                1.4.1
fsspec                    2024.6.1
gitdb                     4.0.11
GitPython                 3.1.43
grpcio                    1.60.0
h11                       0.14.0
httpcore                  1.0.5
httpx                     0.27.0
httpx-sse                 0.4.0
huggingface-hub           0.24.5
ibm-generative-ai         3.0.0
idna                      3.7
ipykernel                 6.29.5
ipython                   8.26.0
isodate                   0.6.1
jedi                      0.19.1
Jinja2                    3.1.4
joblib                    1.4.2
jsonpatch                 1.33
jsonpath-python           1.0.6
jsonpointer               3.0.0
jsonschema                4.23.0
jsonschema-specifications 2023.12.1
jupyter_client            8.6.2
jupyter_core              5.7.2
langchain                 0.2.13
langchain-community       0.2.12
langchain-core            0.2.31
langchain-text-splitters  0.2.2
langdetect                1.0.9
langsmith                 0.1.99
libmagic                  1.0
lxml                      5.3.0
markdown-it-py            3.0.0
MarkupSafe                2.1.5
marshmallow               3.21.3
matplotlib-inline         0.1.7
mdurl                     0.1.2
milvus-lite               2.4.1
minio                     7.2.7
mpmath                    1.3.0
multidict                 6.0.5
mypy-extensions           1.0.0
narwhals                  1.4.1
nest-asyncio              1.6.0
networkx                  3.3
nltk                      3.8.2
numpy                     2.0.1
ordered-set               4.1.0
orjson                    3.10.7
packaging                 24.1
pandas                    2.2.2
parso                     0.8.4
pexpect                   4.9.0
pillow                    10.4.0
pip                       24.2
platformdirs              4.2.2
presto-python-client      0.8.4
prompt_toolkit            3.0.47
protobuf                  5.27.3
psutil                    6.0.0
ptyprocess                0.7.0
pure_eval                 0.2.3
pyarrow                   17.0.0
pycparser                 2.22
pycryptodome              3.20.0
pydantic                  2.8.2
pydantic_core             2.20.1
pydeck                    0.9.1
Pygments                  2.18.0
pymilvus                  2.4.0
pypdf                     4.3.1
python-dateutil           2.9.0.post0
python-dotenv             1.0.1
python-iso639             2024.4.27
python-magic              0.4.27
pytz                      2024.1
PyYAML                    6.0.2
pyzmq                     26.1.0
rapidfuzz                 3.9.6
referencing               0.35.1
regex                     2024.7.24
requests                  2.32.3
requests-toolbelt         1.0.0
rich                      13.7.1
rpds-py                   0.20.0
safetensors               0.4.4
scikit-learn              1.5.1
scipy                     1.14.0
sentence-transformers     3.0.1
setuptools                72.2.0
six                       1.16.0
smmap                     5.0.1
sniffio                   1.3.1
soupsieve                 2.6
SQLAlchemy                2.0.32
stack-data                0.6.3
streamlit                 1.37.1
sympy                     1.13.2
tabulate                  0.9.0
tenacity                  8.5.0
threadpoolctl             3.5.0
tokenizers                0.19.1
toml                      0.10.2
torch                     2.4.0
tornado                   6.4.1
tqdm                      4.66.5
traitlets                 5.14.3
transformers              4.44.0
typing_extensions         4.12.2
typing-inspect            0.9.0
tzdata                    2024.1
ujson                     5.10.0
unstructured              0.15.3
unstructured-client       0.25.5
urllib3                   2.2.2
wcwidth                   0.2.13
wrapt                     1.16.0
yarl                      1.9.4
